"nmadb_id","id","id_old","id_mod","is.star","cor_ability_pscore","cor_ability_pbv","cor_ability_PReTA","cor_ability_pswd","cor_prbs_pscore","cor_prbs_pbv","cor_prbs_PReTA","cor_prbs_pswd","cor_pscore_pbv","cor_pscore_PReTA","cor_pscore_pswd","cor_pbv_PReTA","cor_pbv_pswd","cor_PReTA_pswd","tau","avg_var","range","nS_nT"
473269,1,1,1,FALSE,0.963117545311164,0.639510145026685,0.965870681792009,0.928577885447429,0.956852954037142,0.896260067087799,0.913751153730885,0.982291880233354,0.801018125207129,0.973787754613159,0.989945694901208,0.680195540660077,0.850219042452256,0.964014070035205,0.173830094915837,0.0240148078224431,0.737441355196235,587.2
473552,2,2,2,TRUE,0.882555721617416,0.468017543551727,0.80902022276975,0.839483620614543,0.89679608775281,0.866216907844632,0.873241308285582,0.914720227378597,0.730672273319908,0.982077331754099,0.995365848025362,0.705950761251327,0.784536683805989,0.984619128695298,0.822764365319045,0.464986415066604,0.797775187051687,2043.77777777778
474842,3,3,3,FALSE,0.947402503056641,0.615611526062981,0.933143732662107,0.85259462859959,0.931632745532508,0.911259213022958,0.939981371000449,0.974384402134273,0.806431913385093,0.995030720690957,0.969623707496443,0.801795923966738,0.921371941627159,0.970558917653892,0.108143323125833,0.0534716751172261,0.882363631648354,5773.625
476033,4,4,4,TRUE,0.961618502504928,0.792533335463398,0.850083456989952,0.9617031099239,0.787343327206405,0.998816848281523,0.717284030625114,0.915646249321401,0.761696251819726,0.96147884993359,0.966936497263595,0.69764008436988,0.89823356108438,0.90662674877392,0,0.029884886001585,0.798145111664627,3330.4
479531,5,5,5,FALSE,0.717517483583948,0.314147857390648,0.677981542898348,0.710245473152816,0.906752375644414,0.498187838919479,0.944695023211756,0.872792076706475,0.700407090646789,0.954101550534085,0.985882844206322,0.527257610029414,0.795889950965002,0.904061195671785,0.0267450409503719,0.00866743130893563,0.972179376711249,770.736842105263
479574,6,6,6,TRUE,0.988063964998695,0.793392849466946,0.927084862881804,0.986613534332331,0.735992700293073,0.936684313011922,0.695824232646193,0.742895293164845,0.763780082315783,0.962730851076945,0.998158554827578,0.730827909137039,0.763816755002042,0.972216305836378,0,0.313613049322992,0.976384104173022,920
479600,8,8,8,FALSE,0.937248310896583,0.564274637890986,0.863608126642914,0.924624504567632,0.624998075105575,0.98601569854419,0.50052791273115,0.688549448327605,0.658190031151744,0.973630965916736,0.996017615752135,0.537162807522422,0.722043059267641,0.958627988038277,0.532288053127055,0.257064436062856,0.878495381507196,1280.77777777778
479661,10,11,10,FALSE,0.972683686811701,0.771032253188139,0.999929594222168,0.992495532167065,0.972683686811701,0.771032253188138,0.999929594222168,0.992495532167065,0.889383242363246,0.975353695386385,0.993731751780294,0.77779195537746,0.839926253921857,0.993858164691215,0,0.0287132770135295,0.518595445564341,2471
479767,11,12,11,FALSE,0.935921753695292,0.882912362549592,0.861258262856526,0.954919795558119,0.725927369450014,0.999795308851731,0.702577512981446,0.94625253526615,0.728914978034484,0.969609102587994,0.902002982112677,0.708799616616948,0.948157409152722,0.892556412022768,0.123474991132712,0.0181002090155115,0.918265369235761,392.333333333333
479773,12,13,12,TRUE,0.945013503237409,0.842084780721932,0.882901158203579,0.924062220544914,0.913655325750445,0.971283226022241,0.879806941190636,0.942552419664075,0.936899216275231,0.984178322805062,0.992480258099883,0.927483226406069,0.970726165083526,0.974875369806956,0.0474040302945202,0.020236843775315,0.891116522165459,5853.4
479806,13,14,13,TRUE,0.987504728327043,0.793773040306127,0.929074453295736,0.966046140637331,0.82355729666798,0.998937028615759,0.924469263811681,0.912611359245034,0.798035394266838,0.959269268212794,0.982319271785856,0.910670712073536,0.894539516722954,0.990924360678679,0.298470820596045,0.141899345748485,0.857558688695291,569.2
479807,14,15,14,TRUE,0.984561184675183,0.635596579317326,0.976788608275884,0.974626467469403,0.945625284898981,0.902896274215587,0.797701027799555,0.956709472992063,0.744020717307614,0.931482749331256,0.998382070960564,0.495391771445926,0.776183340039884,0.910199525094518,0.174185293876252,0.108520395707617,0.797091189886885,1005.8
479808,15,16,15,TRUE,0.936447434676867,0.506093387000238,0.890507277688837,0.890140023000765,0.928973197594996,0.893518374695778,0.893603699078247,0.967060899126718,0.721312777054603,0.971577264435895,0.991118895177942,0.614264031882736,0.805304896056182,0.951605436355547,0.397792727561518,0.11673860541445,0.838862547812696,1091.85714285714
479907,16,17,16,FALSE,0.969718684479966,0.529301267472836,0.936295833430674,0.906939399985592,0.860764237917023,0.717646114179626,0.868575298784248,0.899455956019434,0.68119188736463,0.973165449809187,0.979266477736617,0.597774850906164,0.808317526309727,0.941887904923594,0.196595750149814,0.0541856354506437,0.87956301956883,1137.36363636364
479918,17,18,17,TRUE,0.925012294572975,0.548800236105239,0.852205854762583,0.865807052802452,0.90989573846878,0.815989959746018,0.904271842293299,0.940494299820077,0.729627916340287,0.968724646598458,0.983099225345892,0.658840736657836,0.836645869936593,0.943669037259352,0,0.0642367572355835,0.954373524803007,901.857142857143
479969,18,19,18,FALSE,0.896424331070611,0.280417583925321,0.916039358524469,0.839808098191687,0.425579787906275,0.404905101552234,0.365891854920646,0.544693824686146,0.531001066281938,0.977182716255235,0.958498663504654,0.444539921429684,0.70464337485928,0.923277840041393,0.156043565981227,0.179434636213098,0.998304353975027,642.666666666667
479971,19,20,19,TRUE,0.805201291733795,0.403971857056033,0.925192132897828,0.905302533396721,0.805201291733795,0.403971857056033,0.925192132897828,0.905302533396721,0.813343130573155,0.954709475592435,0.963543056187108,0.609945194104311,0.7530719850333,0.956227270005301,0,0.0119498856741673,0.797654314054007,34376
479974,20,21,20,FALSE,0.955844054310754,0.94163722004055,0.981751596333197,0.999676748683191,0.839160407988971,0.998298818713851,0.916020079505978,0.958844940229229,0.808339696401798,0.946929858614618,0.953207663552377,0.891689137139128,0.940757073203091,0.985744931310358,0.176214903849314,0.0255957672102983,0.745530680272766,272.75
479996,21,22,21,FALSE,0.980270476265867,0.620150891818811,0.992074260867573,0.969551901411847,0.860149578527943,0.921462806255324,0.821746102345656,0.915452078477287,0.69869638517482,0.979724462011452,0.990483505038336,0.620847397423862,0.770746443919805,0.973686100093477,0.157006095176448,0.06375982281996,0.900525181825003,572.444444444444
479999,22,23,22,FALSE,0.99441669001941,0.599540247779276,0.926796919438887,0.99154511740645,0.468911133873969,0.986642673951726,0.263120255797454,0.527537593440794,0.559655438808139,0.938962326547617,0.996209255618453,0.345598336201766,0.613626617436922,0.918144073068458,0.259621566837757,0.114849821381292,0.969621989327267,4097.875
480001,23,24,23,FALSE,0.980900071202281,0.77886709106991,0.938876521574866,0.98322971910114,0.865545235385654,0.880812205949952,0.870862058427855,0.933357439643275,0.77767040747855,0.979669901309736,0.987183035092956,0.756536003261414,0.842273844411658,0.972880097729118,0.0773277926047026,0.0580020938066461,0.893051721967286,530.857142857143
480037,25,26,25,TRUE,0.985257455124553,0.763283347674187,0.976376585497835,0.975425839545379,0.91268087493736,0.812214815656548,0.985123198817742,0.952569872845662,0.816308509278798,0.962929952543618,0.985634268112846,0.835724927261195,0.877166690343445,0.98608580694601,0,0.0831133854017931,0.944174514407349,360.142857142857
480052,26,27,26,FALSE,0.970962448428555,0.69960644037101,0.925598854704003,0.965366273314264,0.865350681179839,0.744142220602593,0.919334559549988,0.894690565222042,0.808455167739927,0.936909055117691,0.99347393052447,0.809894562648344,0.835654839874238,0.968389894396274,0,0.427962314526654,0.991572470648703,230.5
480060,27,28,27,FALSE,0.845808952048901,0.499836519843584,0.916075875853869,0.939087220516508,0.850383376164613,0.477612341031727,0.945404086581369,0.931652806190752,0.845448967002258,0.972765714778259,0.976686146723845,0.705081171603,0.731532553461011,0.992243785662183,0.161568157200344,0.0277604631606064,0.958446665459329,6755.2
480074,28,29,28,TRUE,0.991595396930428,0.819453058793709,0.971095813476972,0.983240129795655,0.957998552188526,0.862596522623426,0.994468758356449,0.936988697953136,0.868337439268611,0.973229231339062,0.997496559486417,0.856153480518756,0.872411534741195,0.956540142834705,0,0.073947062625524,0.895046231730304,198
480430,29,30,29,TRUE,0.995634745038158,0.942499089154861,0.998312267312678,0.983053704798354,0.981006017883485,0.997841947103816,0.972269680491939,0.994606506976555,0.968209406892114,0.999153672648128,0.995577599610247,0.957101245409152,0.987413587790135,0.990874183147187,0.544071344399221,0.21032128950654,0.653863487916845,9037.25
480492,30,31,30,FALSE,0.96512488937487,0.890868637437441,0.926893971729894,0.966338057181899,0.810587672616249,0.981523702735508,0.752918411391068,0.836472118365726,0.856023480977527,0.981988101784424,0.998063009001269,0.7837013147442,0.871801861657938,0.982227005849321,0.363065917478794,0.298179146459938,0.982425019645107,998.571428571429
480563,31,32,31,TRUE,0.9542288757763,0.955955595001492,0.981010362140186,0.959198544225392,0.9542288757763,0.955955595001492,0.981010362140186,0.959198544225392,0.936400387711932,0.992606067216032,0.999467144939256,0.941236785610558,0.945932996904013,0.993428607195289,0.232684336284834,0.170535633100777,0.902884125872132,8257.8
480629,32,33,32,TRUE,0.927821218078262,0.641688398476975,0.829785697321072,0.90413563729202,0.661054320029556,0.99418665180675,0.586592374552138,0.759832638873011,0.683794388914448,0.975837821174,0.988190041034435,0.613013881545266,0.782058253010526,0.961722435287466,0.491667901460042,0.332844893379606,0.900127274505875,904.3
480666,33,34,33,FALSE,0.935274643867548,0.385824819442998,0.92189664510906,0.854873124538156,0.404801182098977,0.642480000265693,0.281411592012652,0.530415962340519,0.500721518963721,0.952561190727736,0.95498825098508,0.302003264307833,0.70809130866622,0.832946434140614,0.0806151179486228,0.284237553818059,0.997156606316615,260.655172413793
480667,34,35,34,FALSE,0.89865403054628,0.597196946489651,0.828433859883753,0.835393772384552,0.896903526838923,0.793450073342093,0.825592647550662,0.901654348563151,0.755077714000738,0.964609330456162,0.991151349924496,0.59748306530312,0.782113413455949,0.965576773339177,0.0999289355462768,0.0115091012954652,0.959322860914278,1775.66666666667
480695,35,36,35,FALSE,0.963835045908221,0.552918324821233,0.904177973477214,0.839704534200007,0.968856428102555,0.846930705536509,0.830331132864597,0.994898445612637,0.72180132279315,0.888038890559954,0.942068129815659,0.416809257969027,0.878749874558948,0.800089386762198,0.0790057628497248,0.00113380984252385,0.898817023363738,2596.6
480706,36,37,36,FALSE,0.984898704992331,0.72926321135267,0.968789424461572,0.985157871834209,0.912563061976268,0.943308293543426,0.776488299384682,0.904847262477337,0.787759447913479,0.958349749516692,0.99979319490588,0.586979396111819,0.776226309193077,0.962532123952509,0.24886199973032,0.110316957457649,0.860173044233182,533.4
480804,37,38,37,FALSE,0.925860694223649,0.539560566082069,0.910638671621814,0.89402297328234,0.964369500114827,0.601392550450676,0.97918271174052,0.943417373739534,0.770492581619519,0.991731882038497,0.996092628407029,0.718875721939528,0.820826978194719,0.983484504649731,0.69467949935554,0.396036635937198,0.745742445662384,1507.83333333333
480926,38,39,38,FALSE,0.710225144987798,0.695424158473891,0.687516579063288,0.724501898611014,0.650253055396894,0.737861669439847,0.614464297620928,0.678899873080608,0.858524137962562,0.994227624145581,0.997138537471551,0.851139248169265,0.892785141681271,0.992410614473048,0.597947481620715,0.668176856786926,0.91226972832186,549.625
480935,40,41,40,FALSE,0.941066921944687,0.73333853837881,0.98620840284025,0.938063371015495,0.93277947187725,0.720472174756297,0.977682405728352,0.934532226845389,0.844838448193701,0.975599441415374,0.999463338715313,0.753384635572699,0.858109010542148,0.973044733314537,0.552657186025165,0.62442758242164,0.86856007875207,341.8
481009,41,43,41,FALSE,0.968959250749047,0.629791113041184,0.926401483083644,0.973384500646945,0.506866686364494,0.929699538154681,0.351586275677818,0.586953718749483,0.584824160596967,0.960359635842331,0.993504222946445,0.4148335774736,0.667769735338611,0.936440326915066,0.20955830105452,0.189948393367489,0.963952536450785,246.538461538462
481107,42,44,42,FALSE,0.975353876417796,0.693236648516449,0.950425909105255,0.968205329578397,0.917297786081637,0.831540441042963,0.910613147900864,0.911923017243803,0.809239392918708,0.98122536427105,0.997719688775409,0.734722790238228,0.841418680505865,0.969177255884653,0.289126468457109,0.0884260320707905,0.939217263088306,1207.2
481118,43,45,43,FALSE,0.990160725349119,0.652835867301239,0.940110178312714,0.996555771949986,0.689854959505122,0.988117157786912,0.596947784959155,0.735996617204076,0.588432049785342,0.93871157541319,0.996388266868,0.46948280050145,0.636848534811119,0.94400732284262,0.10032944292497,0.0890882305794117,0.965342793980914,504.75
481147,44,46,44,TRUE,0.981801734361809,0.826603457428335,0.946667863888269,0.979919811853318,0.919436140249119,0.972519774486914,0.916451917523514,0.931379107769011,0.901682220458545,0.990546748073988,0.999502680163401,0.930104953175969,0.912779146546812,0.990535183304659,0.247306466558158,0.145628061383348,0.639203968677564,388.5
481150,45,47,45,FALSE,0.983813988464217,0.612222331154375,0.89601876692623,0.976525213274477,0.560155976433388,0.996809174300632,0.361378416199743,0.651841710550848,0.562298091744685,0.93627383068793,0.990168975428965,0.355323537850857,0.655885156237984,0.900849988528261,0.15159005509632,0.120439071518453,0.951060968149297,4897
481159,46,48,46,TRUE,0.895891328064526,0.50113384518627,0.912072546847225,0.874663771018822,0.895891328064526,0.501133845186269,0.912072546847225,0.874663771018822,0.804052342720398,0.993023917247129,0.991343211427317,0.741972546472534,0.852446786308163,0.973166973410045,0,0.0362944794435055,0.847490411017987,3371.4
481163,47,49,47,TRUE,0.934297109489091,0.425707709056882,0.853786728966547,0.888342992665275,0.860691279401029,0.801101842748655,0.859208417587486,0.895977040072027,0.638046371740473,0.964225885308393,0.991435555467242,0.574348190700673,0.726567070258704,0.959186832995353,0.116571257714974,0.387539280261557,0.977940913174062,408.375
481193,48,50,48,FALSE,0.977106882319169,0.899469721028096,0.999882208071366,0.990940015534613,0.97710688231917,0.899469721028097,0.999882208071366,0.990940015534613,0.970905220447583,0.980252111994351,0.995141436020186,0.905939990567383,0.94880579901208,0.992721401012142,0.326145983144058,0.0230834488565861,0.869409802276177,2873.5
481216,50,52,50,FALSE,0.892341443591927,0.477890498890886,0.927839685311277,0.862391020552517,0.892341443591927,0.477890498890886,0.927839685311277,0.862391020552517,0.783829231488721,0.976140531418853,0.996127345531375,0.63727060336157,0.834377356037057,0.95387825898378,0.368539386669506,0.103138021826823,0.88634457242896,1544.6
481323,52,54,52,FALSE,0.903800136407078,0.874580661817387,0.848748205319712,0.902948997372704,0.699038444185625,0.921442905701339,0.660552726869668,0.859283256271129,0.821906967761999,0.989814764693562,0.911038815445883,0.803654936905305,0.97972090101975,0.89460964592529,0.061950166396493,0.0164631216542295,0.976503396617354,795.444444444444
481378,53,55,53,FALSE,0.968082146494438,0.47464131461656,0.926532373750336,0.939017030618977,0.751574623401045,0.948663501191849,0.592698422943602,0.828928256640418,0.604221049197905,0.944987463054812,0.990392049161166,0.418631820428097,0.703584004950872,0.902892951132425,0.248730724840443,0.0295951754466221,0.931133605021635,1659.23076923077
481384,54,56,54,FALSE,0.872236481920034,0.506016373910359,0.966525951460771,0.935557233091418,0.872236481920034,0.506016373910359,0.966525951460771,0.935557233091418,0.852114439193001,0.96175455484941,0.981242129474874,0.676592166846336,0.777361679269876,0.977668989891857,0.196783135636475,0.0187314607863772,0.529189764184095,223.75
481418,55,57,55,TRUE,0.894722144813038,0.996832967767595,0.88156716725124,0.955304097320539,0.894722144813038,0.996832967767595,0.88156716725124,0.955304097320539,0.927399249006444,0.999564749537394,0.986597913059451,0.916292717743184,0.975731355462478,0.981632563055399,0.229765998388177,0.062184758716176,0.870090462622528,8028
481551,56,58,56,FALSE,0.591824603281556,0.355346202072844,0.700636200141316,0.594171914697284,0.632990744082217,0.292166222996468,0.713859097217603,0.628237181189142,0.842325866125486,0.985969461873886,0.997819538395999,0.841442030309948,0.869185388191605,0.989322059551657,0,1.30066716115198,0.919943326218696,184.333333333333
481571,57,59,57,FALSE,0.980071623132909,0.684311485688102,0.870240967854747,0.971371515674116,0.67157361920567,0.997297343565687,0.547677913723501,0.762973206256006,0.624727341336513,0.93656887370395,0.987121265137894,0.49106060641923,0.718639339165426,0.933609508459657,0.150028055462648,0.125782160400809,0.953360955780371,421.375
481588,58,60,58,FALSE,0.964195491312145,0.621813406242437,0.86483743053232,0.96725985226317,0.427420079282091,0.990864988732531,0.269569542068321,0.495370550975056,0.50553349807229,0.950485066473644,0.994878100491499,0.336696933332039,0.575328445657221,0.926201962911394,0.297700165098397,0.251040313737322,0.942920075247859,598
481589,59,61,59,TRUE,0.981341920517083,0.730518693226709,0.969171475619533,0.993962111936748,0.672812335781048,0.996703644692918,0.563076170098918,0.718289005440227,0.669282861261712,0.979004243694722,0.995713723818416,0.556052939577981,0.714369054092801,0.975084081721518,0.243212954894433,0.0682776897064649,0.905466775959952,1861.1
481695,60,62,60,FALSE,0.998751653156177,0.778889917823482,0.981994122692259,0.999329450421783,0.847168225201868,0.98053030721907,0.785823643994261,0.878889471240878,0.760009018358295,0.983418244691379,0.996929753429806,0.679620099270453,0.794298265259492,0.981007774456664,0.152094625178702,0.0634814822489465,0.898456413454739,356.166666666667
481731,61,63,61,FALSE,0.890208012282415,0.967595868907735,0.904985288533003,0.899009791752751,0.930537763599625,0.980533150437296,0.945372460342495,0.93691864489416,0.941295212433172,0.997229085794587,0.999783868828363,0.944579901532917,0.946072831183208,0.998142487214807,0,0.431808980009824,0.971613767666494,1018.33333333333
481733,62,64,62,FALSE,0.966264423270632,0.840828380762418,0.87243545452305,0.998952133255653,0.889049842471978,0.979060224484885,0.989699799386319,0.944526409790457,0.793037573834028,0.825468782771787,0.971941988543975,0.998118565300228,0.858186322116407,0.887989325540004,0.106309259479101,0.0850203112692576,0.948049818690405,329.5
481734,63,65,63,FALSE,0.957242192080406,0.686487430588245,0.986158420476473,0.928145998407314,0.891147477655568,0.896222872325237,0.885770334246969,0.92616647567953,0.777665274806989,0.958116213451996,0.978711022475877,0.672372917893476,0.854546958046904,0.945021985698126,0.121126472725213,0.00584053564980041,0.57631140301881,33314
481766,64,66,64,FALSE,0.965841171285759,0.860315603527044,0.926233804403444,0.988393291556498,0.736900985321907,0.999675656293479,0.707096373409455,0.856251610862315,0.72162062771256,0.97507154228,0.976399141891167,0.690113413590203,0.843879143226966,0.964524810048572,0,0.0769443064931073,0.817035317114344,683.857142857143
481781,65,67,65,FALSE,0.920430045146066,0.553000612016277,0.940972268555452,0.90008773258943,0.853270063360284,0.532386289181318,0.900021149923154,0.856326379189988,0.826766284471084,0.99435109613539,0.996835593809164,0.78800592210843,0.852597227795968,0.993430055076499,0.22386191269802,0.279820252589736,0.935758373016085,11498.2
481856,66,68,66,FALSE,0.974107238940063,0.768042791357783,0.967038632423791,0.993032870588952,0.940267562758632,0.97701878264154,0.86179895404395,0.914134573163087,0.860722085440545,0.982688615037984,0.993678539005187,0.759784557835158,0.813832597696898,0.984371157998834,0.257474437335138,0.0228963176142932,0.787562839454816,1880.25
481908,67,69,67,FALSE,0.998569688402243,0.918596489948921,0.986652113914947,0.989906012382362,0.960226413140114,0.981406936202725,0.900990683488474,0.918236035097205,0.928982455227926,0.98397581063099,0.992252612043901,0.84813775060835,0.884240063807117,0.994847987013818,0.158482589250673,0.0318313093292693,0.876721266793571,1239.75
481942,68,70,68,FALSE,0.990789502178877,0.613762983130671,0.946343206906036,0.986177801855516,0.904887666661129,0.734801561594137,0.896584160176466,0.923072103629438,0.706849231729383,0.944006494889375,0.998288041311651,0.609198892964979,0.722252690435499,0.948657609046506,0.358360423450451,0.0577097269672861,0.81217904361142,577.833333333333
481974,69,71,69,TRUE,0.700613627950324,0.714939829178964,0.805063031219642,0.705792683658481,0.799680484832574,0.760077257218344,0.86578503808821,0.804703374919468,0.938774209969958,0.986519709085838,0.99815861575721,0.950997757043326,0.956098925482216,0.988094662088195,0.393765349404591,0.494501594078812,0.919568039299301,3699.83333333333
482001,71,73,71,FALSE,0.958507240725272,0.69035887026346,0.850573810063227,0.922420979683675,0.678829178158839,0.999440460217547,0.665703972394591,0.900305637936839,0.656907226285986,0.960404539089132,0.929192013497553,0.647702225176944,0.887467282631931,0.895281578231741,0.319285349432053,0.0532579834897636,0.962416773084655,1221.14285714286
482003,72,74,72,FALSE,0.944298527812817,0.879073271909231,0.952592432707983,0.978588221127359,0.81704250275144,0.997711547532495,0.739721047824425,0.826086203068105,0.782456027115555,0.933665814643332,0.982113626499213,0.692540926510719,0.78724397809585,0.98053314344728,0.220451998970686,0.0456392305677837,0.656605419071518,4477.6
482004,73,75,73,FALSE,0.861651269058749,0.295482180675691,0.847157891888376,0.761124321523652,0.771420384827422,0.127780504916846,0.867635083222393,0.653428578096139,0.622148249251335,0.977187499010205,0.975081912963972,0.518788541772219,0.778237183566142,0.930866070780664,0.196941117227756,0.138330167098115,0.974147899190724,570.5
482109,74,77,74,FALSE,0.984164340332108,0.752292331736807,0.944822126877638,0.988591280860516,0.758995072640574,0.996575586795686,0.628324477339258,0.816980555566955,0.706453699612105,0.972121150052747,0.98965453108208,0.563604563538044,0.767864295099243,0.960673686558855,0.111957591385918,0.027202613540252,0.864278571757272,5453.83333333333
482120,75,78,75,TRUE,0.936318543789008,0.280539213130258,0.942715597490374,0.869590598511082,0.675907260242766,-0.00825859723562142,0.723144037167127,0.602381553724695,0.581679842565923,0.989201092980392,0.981267552477649,0.575550989016097,0.715389458222036,0.980179515734907,0,0.342790754534839,0.988823592520347,5680.88888888889
482156,76,79,76,FALSE,0.930985268353939,0.790193421417671,0.890475355477189,0.842814977398592,0.645773767479789,0.918537044963071,0.65039714603685,0.871322960737162,0.755002634021957,0.977647761920337,0.850324040268057,0.792425256023222,0.984877306725625,0.88279418256137,0.161767799951878,0.0230217577261994,0.909769414904027,11438
482159,77,80,77,FALSE,0.961485517329467,0.640772995744299,0.903685744877706,0.968540609624529,0.930229833676703,0.942564517001928,0.878892292563582,0.924787939287703,0.767041949525728,0.966441306929693,0.996913850132621,0.670704492934341,0.770584205905952,0.944896738376,0.139833403412122,0.00963149277347396,0.731835380427234,1582.16666666667
482258,79,82,79,FALSE,0.942729695082103,0.657263576289108,0.848927630960561,0.854987620419413,0.981575418056002,0.764108455509331,0.962274297266156,0.951240929080306,0.86153578778569,0.950401430929236,0.976802048610624,0.827494920836794,0.916305104134926,0.97916241512271,0.0618695228744918,0.00537467131011224,0.760075201339753,4684.75
482362,80,83,80,FALSE,0.932019799662074,0.612037756993435,0.964219782845942,0.931494957256178,0.782041317900795,0.434986859552875,0.84173942359256,0.788878838769546,0.804529778033666,0.994600134284819,0.9977796556585,0.762209884540986,0.831395767799879,0.993043813697516,0.556123668155381,0.424431524537181,0.90806394868322,2707.6
482440,82,85,82,FALSE,0.949624080853383,0.607474176038339,0.96740762216523,0.921128116932645,0.958828198732489,0.940457924497832,0.882129387946592,0.974932152224977,0.806183240583633,0.9769550981744,0.987852998230734,0.672647199372822,0.859828262944626,0.943005256818614,0.217735178318441,0.0361583750931809,0.9013136899956,1084
482450,83,86,83,TRUE,0.991755355138376,0.859580980274947,0.969094059167496,0.996464835161951,0.903248015571566,0.985691765504193,0.816055203782204,0.902880368143061,0.820490702814275,0.976419598034569,0.997028297412621,0.70695706578624,0.817754665116715,0.984349813284101,0.272642690940267,0.0414867939036261,0.635153496137255,6075.75
482465,84,87,84,FALSE,0.983067208803558,0.638863505942051,0.957760410580348,0.971220027350515,0.833455882650109,0.748462261746018,0.840518527373977,0.872050045655276,0.728553827456287,0.948310507054638,0.992070992999749,0.629186673734476,0.76930204771625,0.963544818265235,0.0459680001157916,0.105462121553443,0.982443399241211,471.1
482472,85,88,85,FALSE,0.983626190856653,0.866216858868374,0.98032924491139,0.974205868470449,0.983626190856653,0.866216858868374,0.98032924491139,0.974205868470449,0.934881777369754,0.99945064279465,0.998917772449712,0.933139639853384,0.948319913275096,0.998969623348369,0.227899952404443,0.169226436460047,0.718022819301439,525.5
